sample_num,time_hours,stage,anomaly_score,is_anomaly_pred
0,0.0,Normal,0.0,0
1,0.7320261437908496,Normal,0.9999722954838755,0
2,1.4640522875816993,Normal,0.8404097969831529,0
3,2.1960784313725488,Normal,0.9089990519965083,0
4,2.9281045751633985,Normal,0.9499765233896964,0
5,3.660130718954248,Normal,0.9004561204848605,0
6,4.3921568627450975,Normal,0.8374490525086021,0
7,5.124183006535947,Normal,1.0028603002935002,0
8,5.856209150326797,Normal,0.6839493339105703,0
9,6.588235294117647,Normal,0.8479365009029614,0
10,7.320261437908496,Normal,0.7714449819003364,0
11,8.052287581699346,Normal,0.8782717068682115,0
12,8.784313725490195,Normal,0.7898411695852072,0
13,9.516339869281046,Normal,0.8102263275595656,0
14,10.248366013071896,Normal,0.8388232558147452,0
15,10.980392156862743,Normal,0.893035097613247,0
16,11.712418300653594,Normal,0.8603838652825675,0
17,12.444444444444445,Normal,0.8345577542301235,0
18,13.176470588235292,Normal,0.7796552765450904,0
19,13.908496732026142,Normal,0.7546383079217389,0
20,14.640522875816991,Normal,0.7603014810299751,0
21,15.372549019607842,Normal,0.684429464165919,0
22,16.104575163398692,Normal,0.7873867642856444,0
23,16.836601307189543,Normal,0.826284460316024,0
24,17.56862745098039,Normal,0.8681828833257834,0
25,18.30065359477124,Normal,0.762571532082386,0
26,19.03267973856209,Normal,0.6975652772294948,0
27,19.76470588235294,Normal,0.7493584735595774,0
28,20.49673202614379,Normal,0.8167073800940039,0
29,21.22875816993464,Normal,0.7550160608085084,0
30,21.96078431372549,Normal,0.6738529518983211,0
31,22.692810457516337,Normal,0.852106020407303,0
32,23.424836601307188,Normal,0.6738909000330618,0
33,24.15686274509804,Normal,0.8917776752624627,0
34,24.88888888888889,Normal,0.6914706236805982,0
35,25.620915032679736,Normal,0.8807366442707156,0
36,26.352941176470587,Normal,0.9280779026642346,0
37,27.08496732026144,Normal,0.8079208906584296,0
38,27.816993464052285,Normal,0.9013231368033485,0
39,28.549019607843135,Normal,0.8167967298896823,0
40,29.281045751633982,Normal,0.7590921119419209,0
41,30.013071895424833,Normal,0.8164112762836369,0
42,30.745098039215684,Normal,0.7744772448046744,0
43,31.477124183006534,Normal,0.8781235041987576,0
44,32.209150326797385,Normal,0.7842128964002721,0
45,32.94117647058823,Normal,0.7664008207954054,0
46,33.673202614379086,Normal,0.7977733688968792,0
47,34.40522875816993,Normal,0.6872580811830687,0
48,35.13725490196078,Normal,0.7779283363863012,0
49,35.869281045751634,Normal,0.8015476353214464,0
50,36.60130718954248,Normal,0.8160766921674234,0
51,37.33333333333333,Normal,0.8066539727096107,0
52,38.06535947712418,Normal,0.7546504263898621,0
53,38.79738562091503,Normal,0.6751276066196313,0
54,39.52941176470588,Normal,0.8058362793945717,0
55,40.26143790849673,Normal,0.7941163277755003,0
56,40.99346405228758,Normal,0.8605747313057708,0
57,41.725490196078425,Normal,0.7333613640455473,0
58,42.45751633986928,Normal,0.7344049517652053,0
59,43.18954248366013,Normal,0.8584897881609804,0
60,43.92156862745098,Normal,0.7662603587565632,0
61,44.65359477124183,Normal,0.763016916028918,0
62,45.385620915032675,Normal,0.805176117412467,0
63,46.11764705882353,Normal,0.7294604515196006,0
64,46.849673202614376,Normal,0.8080310294098969,0
65,47.58169934640522,Normal,0.8627592780576622,0
66,48.31372549019608,Normal,0.7218769605066502,0
67,49.04575163398693,Normal,0.8564239290683491,0
68,49.77777777777777,Normal,0.8385527319722885,0
69,50.509803921568626,Normal,0.7702085133536407,0
70,51.24183006535947,Normal,0.7828120427308086,0
71,51.97385620915033,Normal,0.6693766157128382,0
72,52.705882352941174,Normal,0.748888042149128,0
73,53.43790849673202,Normal,0.7353792596071005,0
74,54.169934640522875,Normal,0.8826955049531751,0
75,54.90196078431372,Normal,0.7765022152907746,0
76,55.63398692810457,Normal,0.8927267357871022,0
77,56.36601307189542,Normal,0.8058103438475284,0
78,57.09803921568627,Normal,0.8364247696691407,0
79,57.83006535947712,Normal,0.841026158242826,0
80,58.56209150326797,Normal,0.8902284480892979,0
81,59.29411764705882,Normal,0.7366489424254625,0
82,60.026143790849666,Normal,0.8103454329237846,0
83,60.75816993464052,Normal,0.8534343836565452,0
84,61.49019607843137,Normal,0.6767387617366729,0
85,62.22222222222222,Normal,0.850967386412519,0
86,62.95424836601307,Normal,0.9654310341880357,0
87,63.68627450980392,Normal,0.8302239538158009,0
88,64.41830065359477,Normal,0.8705045839889333,0
89,65.15032679738562,Normal,0.7569664117358846,0
90,65.88235294117646,Normal,0.8223594640805887,0
91,66.61437908496731,Normal,0.9162583883776428,0
92,67.34640522875817,Normal,0.7765995028171724,0
93,68.07843137254902,Normal,0.6713761737424409,0
94,68.81045751633987,Normal,0.9441387708858824,0
95,69.54248366013071,Normal,0.7267063771892233,0
96,70.27450980392156,Normal,0.9008271193387578,0
97,71.00653594771241,Normal,0.7224345094269491,0
98,71.73856209150327,Normal,0.7972952353933129,0
99,72.47058823529412,Normal,0.8001053623431862,0
100,73.20261437908496,Normal,0.868955393517314,0
